-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.464	-0.255	-0.253	0.062	-0.039	0.078	-0.096
0.435	-0.320	-0.307	0.125	-0.037	0.079	-0.092
0.387	-0.382	-0.353	0.187	-0.033	0.081	-0.089
0.323	-0.436	-0.387	0.250	-0.028	0.084	-0.086
0.249	-0.479	-0.405	0.312	-0.022	0.087	-0.083
0.167	-0.509	-0.405	0.375	-0.015	0.091	-0.082
0.083	-0.522	-0.385	0.437	-0.008	0.095	-0.080
0.003	-0.518	-0.345	0.500	-0.000	0.100	-0.080
-0.070	-0.495	-0.285	0.562	0.007	0.104	-0.080
-0.135	-0.456	-0.210	0.625	0.015	0.108	-0.082
-0.189	-0.404	-0.124	0.687	0.022	0.112	-0.083
-0.233	-0.341	-0.030	0.750	0.027	0.116	-0.086
-0.266	-0.272	0.065	0.812	0.032	0.119	-0.089
-0.290	-0.200	0.156	0.875	0.036	0.121	-0.092
-0.303	-0.128	0.239	0.937	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.487	-0.188	-0.195	6.800	-0.041	0.077	-0.100
0.475	-0.259	-0.258	0.067	-0.040	0.077	-0.096
0.441	-0.329	-0.315	0.133	-0.037	0.079	-0.092
0.386	-0.393	-0.362	0.200	-0.033	0.081	-0.088
0.314	-0.449	-0.395	0.267	-0.027	0.084	-0.085
0.230	-0.491	-0.410	0.333	-0.021	0.088	-0.083
0.140	-0.517	-0.403	0.400	-0.013	0.092	-0.081
0.051	-0.523	-0.372	0.467	-0.005	0.097	-0.080
-0.033	-0.509	-0.318	0.533	0.003	0.102	-0.080
-0.107	-0.475	-0.245	0.600	0.012	0.107	-0.081
-0.170	-0.424	-0.156	0.667	0.019	0.111	-0.083
-0.221	-0.359	-0.057	0.733	0.026	0.115	-0.085
-0.260	-0.286	0.045	0.800	0.031	0.118	-0.088
-0.287	-0.209	0.144	0.867	0.036	0.121	-0.092
-0.303	-0.133	0.234	0.933	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.464	-0.255	-0.253	0.062	-0.039	0.078	-0.096
0.435	-0.320	-0.307	0.125	-0.037	0.079	-0.092
0.387	-0.382	-0.353	0.187	-0.033	0.081	-0.089
0.323	-0.436	-0.387	0.250	-0.028	0.084	-0.086
0.249	-0.479	-0.405	0.312	-0.022	0.087	-0.083
0.167	-0.509	-0.405	0.375	-0.015	0.091	-0.082
0.083	-0.522	-0.385	0.437	-0.008	0.095	-0.080
0.003	-0.518	-0.345	0.500	-0.000	0.100	-0.080
-0.070	-0.495	-0.285	0.562	0.007	0.104	-0.080
-0.135	-0.456	-0.210	0.625	0.015	0.108	-0.082
-0.189	-0.404	-0.124	0.687	0.022	0.112	-0.083
-0.233	-0.341	-0.030	0.750	0.027	0.116	-0.086
-0.266	-0.272	0.065	0.812	0.032	0.119	-0.089
-0.290	-0.200	0.156	0.875	0.036	0.121	-0.092
-0.303	-0.128	0.239	0.937	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
0.081	-0.182	-0.108	4.000	-0.008	0.096	-0.100
0.092	-0.183	-0.112	4.080	-0.009	0.095	-0.100
0.102	-0.183	-0.117	4.160	-0.010	0.094	-0.100
0.112	-0.184	-0.121	4.240	-0.011	0.094	-0.100
0.123	-0.184	-0.125	4.320	-0.012	0.093	-0.100
0.134	-0.185	-0.129	4.400	-0.012	0.093	-0.100
0.144	-0.185	-0.133	4.480	-0.013	0.092	-0.100
0.155	-0.185	-0.137	4.560	-0.014	0.092	-0.100
0.166	-0.186	-0.141	4.640	-0.015	0.091	-0.100
0.177	-0.186	-0.145	4.720	-0.016	0.091	-0.100
0.188	-0.186	-0.148	4.800	-0.017	0.090	-0.100
0.199	-0.186	-0.151	4.880	-0.018	0.090	-0.100
0.210	-0.187	-0.155	4.960	-0.019	0.089	-0.100
0.222	-0.187	-0.158	5.040	-0.020	0.088	-0.100
0.233	-0.187	-0.161	5.120	-0.021	0.088	-0.100
0.245	-0.187	-0.164	5.200	-0.022	0.087	-0.100
0.256	-0.187	-0.166	5.280	-0.023	0.087	-0.100
0.268	-0.187	-0.169	5.360	-0.024	0.086	-0.100
0.280	-0.187	-0.171	5.440	-0.025	0.086	-0.100
0.291	-0.187	-0.174	5.520	-0.026	0.085	-0.100
0.303	-0.188	-0.176	5.600	-0.027	0.085	-0.100
0.315	-0.188	-0.178	5.680	-0.027	0.084	-0.100
0.327	-0.188	-0.180	5.760	-0.028	0.084	-0.100
0.339	-0.188	-0.182	5.840	-0.029	0.083	-0.100
0.351	-0.188	-0.184	5.920	-0.030	0.083	-0.100
0.363	-0.188	-0.185	6.000	-0.031	0.082	-0.100
0.376	-0.188	-0.187	6.080	-0.032	0.081	-0.100
0.388	-0.188	-0.188	6.160	-0.033	0.081	-0.100
0.400	-0.188	-0.189	6.240	-0.034	0.080	-0.100
0.412	-0.188	-0.190	6.320	-0.035	0.080	-0.100
0.425	-0.188	-0.191	6.400	-0.036	0.079	-0.100
0.437	-0.188	-0.192	6.480	-0.037	0.079	-0.100
0.449	-0.188	-0.193	6.560	-0.038	0.078	-0.100
0.462	-0.188	-0.194	6.640	-0.039	0.078	-0.100
0.474	-0.188	-0.194	6.720	-0.040	0.077	-0.100
0.487	-0.188	-0.195	6.800	-0.041	0.077	-0.100
0.475	-0.259	-0.258	0.067	-0.040	0.077	-0.096
0.441	-0.329	-0.315	0.133	-0.037	0.079	-0.092
0.386	-0.393	-0.362	0.200	-0.033	0.081	-0.088
0.314	-0.449	-0.395	0.267	-0.027	0.084	-0.085
0.230	-0.491	-0.410	0.333	-0.021	0.088	-0.083
0.140	-0.517	-0.403	0.400	-0.013	0.092	-0.081
0.051	-0.523	-0.372	0.467	-0.005	0.097	-0.080
-0.033	-0.509	-0.318	0.533	0.003	0.102	-0.080
-0.107	-0.475	-0.245	0.600	0.012	0.107	-0.081
-0.170	-0.424	-0.156	0.667	0.019	0.111	-0.083
-0.221	-0.359	-0.057	0.733	0.026	0.115	-0.085
-0.260	-0.286	0.045	0.800	0.031	0.118	-0.088
-0.287	-0.209	0.144	0.867	0.036	0.121	-0.092
-0.303	-0.133	0.234	0.933	0.038	0.122	-0.096
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.308	-0.060	0.309	1.000	0.039	0.123	-0.100
-0.302	-0.065	0.297	0.080	0.038	0.122	-0.100
-0.297	-0.070	0.285	0.160	0.037	0.121	-0.100
-0.291	-0.075	0.273	0.240	0.036	0.121	-0.100
-0.285	-0.080	0.261	0.320	0.035	0.120	-0.100
-0.279	-0.084	0.249	0.400	0.034	0.120	-0.100
-0.273	-0.088	0.238	0.480	0.033	0.119	-0.100
-0.267	-0.093	0.226	0.560	0.032	0.119	-0.100
-0.260	-0.097	0.215	0.640	0.031	0.118	-0.100
-0.254	-0.101	0.204	0.720	0.031	0.118	-0.100
-0.248	-0.104	0.193	0.800	0.030	0.117	-0.100
-0.241	-0.108	0.183	0.880	0.029	0.117	-0.100
-0.235	-0.112	0.172	0.960	0.028	0.116	-0.100
-0.228	-0.115	0.162	1.040	0.027	0.115	-0.100
-0.221	-0.119	0.152	1.120	0.026	0.115	-0.100
-0.215	-0.122	0.142	1.200	0.025	0.114	-0.100
-0.208	-0.125	0.133	1.280	0.024	0.114	-0.100
-0.201	-0.128	0.123	1.360	0.023	0.113	-0.100
-0.194	-0.131	0.114	1.440	0.022	0.113	-0.100
-0.187	-0.134	0.105	1.520	0.021	0.112	-0.100
-0.179	-0.137	0.096	1.600	0.020	0.112	-0.100
-0.172	-0.139	0.087	1.680	0.019	0.111	-0.100
-0.165	-0.142	0.078	1.760	0.018	0.111	-0.100
-0.157	-0.145	0.069	1.840	0.017	0.110	-0.100
-0.150	-0.147	0.061	1.920	0.017	0.110	-0.100
-0.142	-0.149	0.053	2.000	0.016	0.109	-0.100
-0.134	-0.151	0.044	2.080	0.015	0.108	-0.100
-0.126	-0.154	0.037	2.160	0.014	0.108	-0.100
-0.118	-0.156	0.029	2.240	0.013	0.107	-0.100
-0.110	-0.158	0.021	2.320	0.012	0.107	-0.100
-0.102	-0.159	0.014	2.400	0.011	0.106	-0.100
-0.094	-0.161	0.006	2.480	0.010	0.106	-0.100
-0.086	-0.163	-0.001	2.560	0.009	0.105	-0.100
-0.077	-0.165	-0.008	2.640	0.008	0.105	-0.100
-0.069	-0.166	-0.015	2.720	0.007	0.104	-0.100
-0.060	-0.168	-0.022	2.800	0.006	0.104	-0.100
-0.051	-0.169	-0.029	2.880	0.005	0.103	-0.100
-0.043	-0.170	-0.035	2.960	0.004	0.103	-0.100
-0.034	-0.172	-0.042	3.040	0.003	0.102	-0.100
-0.025	-0.173	-0.048	3.120	0.002	0.101	-0.100
-0.015	-0.174	-0.054	3.200	0.002	0.101	-0.100
-0.006	-0.175	-0.060	3.280	0.001	0.100	-0.100
0.003	-0.176	-0.066	3.360	-0.000	0.100	-0.100
0.013	-0.177	-0.071	3.440	-0.001	0.099	-0.100
0.022	-0.178	-0.077	3.520	-0.002	0.099	-0.100
0.032	-0.179	-0.082	3.600	-0.003	0.098	-0.100
0.041	-0.180	-0.088	3.680	-0.004	0.098	-0.100
0.051	-0.180	-0.093	3.760	-0.005	0.097	-0.100
0.061	-0.181	-0.098	3.840	-0.006	0.097	-0.100
0.071	-0.182	-0.103	3.920	-0.007	0.096	-0.100
