0.052,-0.461,-0.358,1.700,-0.005,0.092,-0.081
0.019,-0.463,-0.344,1.800,-0.002,0.094,-0.080
-0.013,-0.463,-0.328,1.900,0.001,0.096,-0.080
-0.044,-0.459,-0.307,2.000,0.004,0.097,-0.080
-0.074,-0.453,-0.284,2.100,0.007,0.099,-0.080
-0.103,-0.443,-0.258,2.200,0.010,0.101,-0.080
-0.130,-0.431,-0.229,2.300,0.013,0.103,-0.081
-0.155,-0.416,-0.198,2.400,0.016,0.104,-0.081
-0.179,-0.399,-0.165,2.500,0.019,0.106,-0.082
-0.202,-0.380,-0.129,2.600,0.022,0.108,-0.082
-0.222,-0.358,-0.092,2.700,0.025,0.109,-0.083
-0.241,-0.335,-0.054,2.800,0.027,0.111,-0.084
-0.258,-0.310,-0.015,2.900,0.030,0.112,-0.085
-0.274,-0.284,0.025,3.000,0.032,0.113,-0.086
-0.288,-0.256,0.065,3.100,0.034,0.115,-0.087
-0.301,-0.228,0.105,3.200,0.036,0.116,-0.088
-0.311,-0.199,0.145,3.300,0.038,0.117,-0.090
-0.321,-0.170,0.184,3.400,0.039,0.118,-0.091
-0.329,-0.140,0.222,3.500,0.040,0.118,-0.092
-0.335,-0.110,0.258,3.600,0.041,0.119,-0.094
-0.340,-0.081,0.293,3.700,0.042,0.119,-0.095
-0.343,-0.053,0.326,3.800,0.043,0.120,-0.097
-0.346,-0.025,0.356,3.900,0.043,0.120,-0.098
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,4.000,0.043,0.120,-0.100
-0.346,0.002,0.384,0.000,0.043,0.120,-0.100
-0.335,-0.009,0.356,0.100,0.041,0.119,-0.100
-0.323,-0.019,0.328,0.200,0.039,0.118,-0.100
-0.311,-0.029,0.302,0.300,0.037,0.117,-0.100
-0.298,-0.039,0.277,0.400,0.036,0.116,-0.100
-0.285,-0.047,0.252,0.500,0.034,0.114,-0.100
-0.272,-0.055,0.229,0.600,0.032,0.113,-0.100
-0.259,-0.063,0.206,0.700,0.030,0.112,-0.100
-0.245,-0.070,0.184,0.800,0.028,0.111,-0.100
-0.230,-0.076,0.163,0.900,0.026,0.110,-0.100
-0.216,-0.082,0.143,1.000,0.024,0.109,-0.100
-0.200,-0.088,0.123,1.100,0.022,0.108,-0.100
-0.185,-0.093,0.105,1.200,0.020,0.107,-0.100
-0.169,-0.097,0.087,1.300,0.018,0.105,-0.100
-0.152,-0.102,0.069,1.400,0.016,0.104,-0.100
-0.136,-0.105,0.052,1.500,0.014,0.103,-0.100
-0.118,-0.109,0.036,1.600,0.012,0.102,-0.100
-0.101,-0.112,0.021,1.700,0.010,0.101,-0.100
-0.082,-0.115,0.006,1.800,0.008,0.100,-0.100
-0.064,-0.117,-0.008,1.900,0.006,0.099,-0.100
-0.044,-0.119,-0.021,2.000,0.004,0.097,-0.100
-0.025,-0.121,-0.034,2.100,0.002,0.096,-0.100
-0.005,-0.123,-0.047,2.200,0.000,0.095,-0.100
0.016,-0.124,-0.058,2.300,-0.002,0.094,-0.100
0.037,-0.125,-0.069,2.400,-0.003,0.093,-0.100
0.059,-0.126,-0.080,2.500,-0.005,0.092,-0.100
0.081,-0.127,-0.089,2.600,-0.007,0.091,-0.100
0.104,-0.127,-0.099,2.700,-0.009,0.090,-0.100
0.127,-0.128,-0.107,2.800,-0.011,0.089,-0.100
0.150,-0.128,-0.115,2.900,-0.013,0.087,-0.100
0.174,-0.128,-0.123,3.000,-0.015,0.086,-0.100
0.198,-0.128,-0.130,3.100,-0.017,0.085,-0.100
0.223,-0.128,-0.136,3.200,-0.019,0.084,-0.100
0.248,-0.128,-0.142,3.300,-0.021,0.083,-0.100
0.274,-0.128,-0.147,3.400,-0.023,0.082,-0.100
0.300,-0.128,-0.152,3.500,-0.025,0.081,-0.100
0.326,-0.127,-0.156,3.600,-0.027,0.079,-0.100
0.352,-0.127,-0.160,3.700,-0.029,0.078,-0.100
0.379,-0.127,-0.163,3.800,-0.031,0.077,-0.100
0.406,-0.127,-0.166,3.900,-0.033,0.076,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,4.000,-0.035,0.075,-0.100
0.433,-0.127,-0.168,0.000,-0.035,0.075,-0.100
0.431,-0.153,-0.192,0.100,-0.035,0.075,-0.098
0.427,-0.180,-0.216,0.200,-0.034,0.075,-0.097
0.419,-0.207,-0.239,0.300,-0.034,0.076,-0.095
0.409,-0.233,-0.262,0.400,-0.033,0.076,-0.094
0.395,-0.259,-0.283,0.500,-0.032,0.077,-0.092
0.379,-0.284,-0.302,0.600,-0.031,0.077,-0.091
0.361,-0.308,-0.320,0.700,-0.029,0.078,-0.090
0.340,-0.331,-0.337,0.800,-0.028,0.079,-0.088
0.317,-0.353,-0.351,0.900,-0.026,0.080,-0.087
0.291,-0.374,-0.363,1.000,-0.024,0.081,-0.086
0.264,-0.393,-0.373,1.100,-0.022,0.082,-0.085
0.236,-0.410,-0.380,1.200,-0.020,0.083,-0.084
0.207,-0.426,-0.385,1.300,-0.018,0.085,-0.083
0.176,-0.439,-0.386,1.400,-0.015,0.086,-0.082
0.145,-0.449,-0.385,1.500,-0.013,0.088,-0.082
0.114,-0.458,-0.381,1.600,-0.010,0.089,-0.081
0.083,-0.464,-0.373,1.700,-0.008,0.091,-0.081
0.052,-0.467,-0.362,1.800,-0.005,0.092,-0.080
0.022,-0.467,-0.349,1.900,-0.002,0.094,-0.080
-0.007,-0.465,-0.332,2.000,0.001,0.095,-0.080
-0.036,-0.459,-0.313,2.100,0.003,0.097,-0.080
-0.063,-0.451,-0.290,2.200,0.006,0.099,-0.080
-0.089,-0.441,-0.266,2.300,0.009,0.100,-0.081
-0.114,-0.428,-0.239,2.400,0.012,0.102,-0.081
-0.137,-0.413,-0.210,2.500,0.014,0.103,-0.082
-0.159,-0.395,-0.179,2.600,0.017,0.105,-0.082
-0.179,-0.376,-0.147,2.700,0.019,0.106,-0.083
-0.197,-0.355,-0.113,2.800,0.021,0.107,-0.084
-0.214,-0.332,-0.079,2.900,0.024,0.109,-0.085
-0.230,-0.308,-0.043,3.000,0.026,0.110,-0.086
-0.244,-0.282,-0.008,3.100,0.028,0.111,-0.087
-0.256,-0.256,0.028,3.200,0.029,0.112,-0.088
-0.267,-0.229,0.064,3.300,0.031,0.113,-0.090
-0.276,-0.201,0.099,3.400,0.032,0.114,-0.091
-0.284,-0.173,0.133,3.500,0.033,0.114,-0.092
-0.290,-0.145,0.166,3.600,0.034,0.115,-0.094
-0.295,-0.117,0.198,3.700,0.035,0.115,-0.095
-0.299,-0.090,0.229,3.800,0.036,0.116,-0.097
-0.301,-0.063,0.257,3.900,0.036,0.116,-0.098
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,4.000,0.036,0.116,-0.100
-0.302,-0.036,0.284,0.000,0.036,0.116,-0.100
-0.289,-0.045,0.259,0.100,0.034,0.115,-0.100
-0.276,-0.053,0.235,0.200,0.032,0.114,-0.100
-0.262,-0.061,0.213,0.300,0.030,0.112,-0.100
-0.249,-0.068,0.190,0.400,0.028,0.111,-0.100
-0.234,-0.074,0.169,0.500,0.026,0.110,-0.100
-0.220,-0.081,0.149,0.600,0.024,0.109,-0.100
-0.205,-0.086,0.129,0.700,0.022,0.108,-0.100
-0.189,-0.091,0.110,0.800,0.020,0.107,-0.100
-0.173,-0.096,0.092,0.900,0.019,0.106,-0.100
-0.157,-0.100,0.074,1.000,0.017,0.105,-0.100
-0.140,-0.104,0.057,1.100,0.015,0.103,-0.100
-0.123,-0.108,0.041,1.200,0.013,0.102,-0.100
-0.106,-0.111,0.025,1.300,0.011,0.101,-0.100
-0.087,-0.114,0.010,1.400,0.009,0.100,-0.100
-0.069,-0.117,-0.004,1.500,0.007,0.099,-0.100
-0.050,-0.119,-0.018,1.600,0.005,0.098,-0.100
-0.030,-0.121,-0.031,1.700,0.003,0.097,-0.100
-0.010,-0.122,-0.043,1.800,0.001,0.096,-0.100
0.010,-0.124,-0.055,1.900,-0.001,0.094,-0.100
0.031,-0.125,-0.066,2.000,-0.003,0.093,-0.100
0.053,-0.126,-0.077,2.100,-0.005,0.092,-0.100
0.075,-0.127,-0.087,2.200,-0.007,0.091,-0.100
0.097,-0.127,-0.096,2.300,-0.009,0.090,-0.100
0.120,-0.128,-0.105,2.400,-0.011,0.089,-0.100
0.143,-0.128,-0.113,2.500,-0.013,0.088,-0.100
0.167,-0.128,-0.121,2.600,-0.015,0.087,-0.100
0.191,-0.128,-0.128,2.700,-0.017,0.085,-0.100
0.216,-0.128,-0.134,2.800,-0.019,0.084,-0.100
0.241,-0.128,-0.140,2.900,-0.020,0.083,-0.100
0.267,-0.128,-0.146,3.000,-0.022,0.082,-0.100
0.292,-0.128,-0.151,3.100,-0.024,0.081,-0.100
0.318,-0.127,-0.155,3.200,-0.026,0.080,-0.100
0.345,-0.127,-0.159,3.300,-0.028,0.079,-0.100
0.371,-0.127,-0.162,3.400,-0.030,0.078,-0.100
0.398,-0.127,-0.165,3.500,-0.032,0.076,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.425,-0.127,-0.167,3.600,-0.034,0.075,-0.100
0.433,-0.127,-0.168,0.000,-0.035,0.075,-0.100
0.431,-0.153,-0.192,0.100,-0.035,0.075,-0.098
0.427,-0.180,-0.216,0.200,-0.034,0.075,-0.097
0.420,-0.207,-0.239,0.300,-0.034,0.076,-0.095
0.411,-0.233,-0.262,0.400,-0.033,0.076,-0.094
0.399,-0.259,-0.283,0.500,-0.032,0.076,-0.092
0.384,-0.284,-0.303,0.600,-0.031,0.077,-0.091
0.367,-0.308,-0.321,0.700,-0.030,0.078,-0.090
0.348,-0.331,-0.338,0.800,-0.029,0.079,-0.088
0.327,-0.353,-0.353,0.900,-0.027,0.079,-0.087
0.304,-0.374,-0.366,1.000,-0.025,0.080,-0.086
0.280,-0.393,-0.376,1.100,-0.023,0.081,-0.085
0.254,-0.410,-0.384,1.200,-0.021,0.083,-0.084
0.227,-0.426,-0.390,1.300,-0.019,0.084,-0.083
0.199,-0.439,-0.393,1.400,-0.017,0.085,-0.082
0.170,-0.450,-0.393,1.500,-0.015,0.086,-0.082
0.141,-0.459,-0.391,1.600,-0.012,0.088,-0.081
0.112,-0.465,-0.386,1.700,-0.010,0.089,-0.081
0.083,-0.469,-0.377,1.800,-0.008,0.091,-0.080
0.055,-0.470,-0.366,1.900,-0.005,0.092,-0.080
0.027,-0.469,-0.352,2.000,-0.003,0.094,-0.080
0.001,-0.464,-0.336,2.100,-0.000,0.095,-0.080
-0.025,-0.458,-0.317,2.200,0.002,0.096,-0.080
-0.050,-0.448,-0.296,2.300,0.005,0.098,-0.081
-0.074,-0.437,-0.273,2.400,0.007,0.099,-0.081
-0.096,-0.423,-0.247,2.500,0.010,0.101,-0.082
-0.117,-0.407,-0.220,2.600,0.012,0.102,-0.082
-0.137,-0.389,-0.191,2.700,0.014,0.103,-0.083
-0.155,-0.369,-0.162,2.800,0.016,0.104,-0.084
-0.171,-0.348,-0.131,2.900,0.018,0.106,-0.085
-0.186,-0.325,-0.099,3.000,0.020,0.107,-0.086
-0.200,-0.301,-0.067,3.100,0.022,0.108,-0.087
-0.212,-0.276,-0.035,3.200,0.023,0.109,-0.088
-0.223,-0.251,-0.002,3.300,0.025,0.109,-0.090
-0.232,-0.224,0.030,3.400,0.026,0.110,-0.091
-0.240,-0.197,0.062,3.500,0.027,0.111,-0.092
-0.246,-0.170,0.092,3.600,0.028,0.111,-0.094
-0.251,-0.143,0.122,3.700,0.029,0.112,-0.095
-0.255,-0.116,0.151,3.800,0.029,0.112,-0.097
-0.257,-0.090,0.179,3.900,0.029,0.112,-0.098
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
-0.258,-0.063,0.205,4.000,0.030,0.112,-0.100
